
> my-v0-project@0.1.0 dev
> next dev

  ▲ Next.js 14.2.25
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1748ms
 ○ Compiling / ...
 ✓ Compiled / in 12.3s (3385 modules)
 GET / 200 in 9519ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 1557ms
 GET /_next/static/chunks/app/LayoutGroupContext.mjs.map 404 in 1018ms
 GET /favicon.ico 200 in 23ms
 GET /favicon.ico 200 in 8ms
 GET /api/users 500 in 21ms
 GET /api/users 500 in 20ms
 GET /api/teams 500 in 35ms
 GET /api/teams 500 in 12ms
 GET /api/reports 500 in 80ms
 GET /api/sheets 200 in 86ms
 GET /api/sheets 200 in 17ms
 GET /api/users 500 in 23ms
 GET /api/reports 500 in 25ms
 GET /api/teams 500 in 13ms
 GET /api/users 500 in 14ms
 GET /api/templates 500 in 20ms
 GET /api/teams 500 in 25ms
 GET /api/templates 500 in 10ms
 GET /api/teams 500 in 18ms
 GET /api/templates 500 in 25ms
 GET /api/users 500 in 28ms
 GET /api/teams 500 in 22ms
 GET /api/templates 500 in 22ms
 GET /api/users 500 in 27ms
 GET /api/templates 500 in 9ms
 GET /api/templates 500 in 12ms
 GET /api/reports 500 in 15ms
 GET /api/sheets 200 in 19ms
 GET /api/reports 500 in 16ms
 GET /api/sheets 200 in 22ms
 GET /api/users 500 in 25ms
 GET /api/users 500 in 13ms
 GET /api/teams 500 in 17ms
 GET /api/teams 500 in 15ms
 GET /api/templates 500 in 20ms
 GET /api/templates 500 in 13ms
 GET /api/users 500 in 10ms
 GET /api/users 500 in 15ms
 GET /api/teams 500 in 19ms
 GET /api/teams 500 in 14ms
 GET /api/teams 500 in 24ms
 GET /api/users 500 in 25ms
 GET /api/templates 500 in 27ms
 GET /api/teams 500 in 17ms
 GET /api/users 500 in 24ms
 GET /api/templates 500 in 28ms
 GET /api/users 500 in 9ms
 GET /api/users 500 in 15ms
 GET /api/teams 500 in 23ms
 GET /api/teams 500 in 12ms
 GET /api/reports 500 in 13ms
 GET /api/sheets 200 in 17ms
 GET /api/sheets 200 in 26ms
 GET /api/reports 500 in 31ms
 GET /api/users 500 in 33ms
 GET /api/users 500 in 15ms
 GET /api/teams 500 in 20ms
 GET /api/teams 500 in 14ms
 GET /api/templates 500 in 19ms
 GET /api/templates 500 in 14ms
 GET /api/teams 500 in 15ms
 GET /api/users 500 in 23ms
 GET /api/templates 500 in 25ms
 GET /api/teams 500 in 20ms
 GET /api/users 500 in 18ms
 GET /api/templates 500 in 23ms
 GET /api/reports 500 in 16ms
 GET /api/sheets 200 in 20ms
 GET /api/sheets 200 in 15ms
 GET /api/reports 500 in 22ms
 GET /api/users 500 in 22ms
 GET /api/users 500 in 15ms
 GET /api/teams 500 in 15ms
 GET /api/teams 500 in 12ms
 GET /api/templates 500 in 17ms
 GET /api/templates 500 in 11ms
 GET /api/users 500 in 25ms
 GET /api/users 500 in 33ms
 GET /api/teams 500 in 54ms
 GET /api/teams 500 in 18ms
 GET /api/sheets 200 in 19ms
 GET /api/reports 500 in 24ms
 GET /api/sheets 200 in 17ms
 GET /api/reports 500 in 26ms
 GET /api/users 500 in 32ms
 GET /api/users 500 in 21ms
 GET /api/teams 500 in 21ms
 GET /api/teams 500 in 17ms
 GET /api/templates 500 in 22ms
 GET /api/templates 500 in 10ms
 GET /api/teams 500 in 27ms
 GET /api/users 500 in 37ms
 GET /api/templates 500 in 34ms
 GET /api/teams 500 in 32ms
 GET /api/users 500 in 25ms
 GET /api/templates 500 in 30ms
 GET /api/reports 500 in 17ms
 GET /api/sheets 200 in 21ms
 GET /api/reports 500 in 16ms
 GET /api/sheets 200 in 19ms
 GET /api/users 500 in 25ms
 GET /api/users 500 in 15ms
 GET /api/teams 500 in 17ms
 GET /api/teams 500 in 15ms
 GET /api/templates 500 in 19ms
 GET /api/templates 500 in 11ms
 GET /api/sheets 200 in 11ms
 GET /api/sheets 200 in 11ms
 GET /api/users 500 in 21ms
 GET /api/users 500 in 23ms
 GET /api/teams 500 in 55ms
 GET /api/teams 500 in 18ms
 GET /api/reports 500 in 18ms
 GET /api/sheets 200 in 22ms
 GET /api/sheets 200 in 18ms
 GET /api/reports 500 in 23ms
 GET /api/users 500 in 26ms
 GET /api/users 500 in 18ms
 GET /api/teams 500 in 21ms
 GET /api/teams 500 in 13ms
 GET /api/templates 500 in 19ms
 GET /api/templates 500 in 12ms
 GET /api/teams 500 in 22ms
 GET /api/users 500 in 23ms
 GET /api/templates 500 in 27ms
 GET /api/teams 500 in 17ms
 GET /api/users 500 in 25ms
 GET /api/templates 500 in 27ms
 GET /api/templates 500 in 11ms
 GET /api/templates 500 in 13ms
 GET /api/teams 500 in 19ms
 GET /api/users 500 in 29ms
 GET /api/templates 500 in 30ms
 GET /api/teams 500 in 24ms
 GET /api/users 500 in 21ms
 GET /api/templates 500 in 26ms
 GET /api/reports 500 in 19ms
 GET /api/sheets 200 in 24ms
 GET /api/sheets 200 in 15ms
 GET /api/reports 500 in 21ms
 GET /api/users 500 in 23ms
 GET /api/users 500 in 12ms
 GET /api/teams 500 in 15ms
 GET /api/teams 500 in 16ms
 GET /api/templates 500 in 19ms
 GET /api/templates 500 in 11ms
 GET /api/users 500 in 12ms
 GET /api/users 500 in 15ms
 GET /api/teams 500 in 17ms
 GET /api/teams 500 in 11ms
 GET /api/reports 500 in 16ms
 GET /api/sheets 200 in 20ms
 GET /api/reports 500 in 16ms
 GET /api/sheets 200 in 21ms
 GET /api/users 500 in 25ms
 GET /api/users 500 in 13ms
 GET /api/teams 500 in 17ms
 GET /api/teams 500 in 15ms
 GET /api/templates 500 in 17ms
 GET /api/templates 500 in 9ms
 GET /api/users 500 in 12ms
 GET /api/users 500 in 13ms
 GET /api/teams 500 in 15ms
 GET /api/teams 500 in 12ms
 GET /api/sheets 200 in 10ms
 GET /api/sheets 200 in 11ms
 ✓ Compiled in 2.4s (4398 modules)
 GET / 200 in 322ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 630ms (4387 modules)
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 785ms
 GET /_next/static/chunks/app/LayoutGroupContext.mjs.map 404 in 46ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 1725ms (2747 modules)
 GET /favicon.ico 200 in 2076ms
 GET /api/users 500 in 2045ms
 GET /api/users 500 in 20ms
 GET /api/teams 500 in 25ms
 GET /api/teams 500 in 13ms
 GET /api/reports 500 in 1171ms
 GET /api/reports 500 in 11ms
 GET /api/sheets 200 in 15ms
 GET /api/sheets 200 in 12ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 2.7s (4654 modules)
 GET /api/users 404 in 2887ms
 GET /api/reports 404 in 2338ms
 GET /api/sheets 404 in 2358ms
 GET /api/teams 404 in 1511ms
 GET /api/templates 404 in 1512ms
 GET /_next/static/webpack/4591cca77544d451.webpack.hot-update.json 404 in 86ms
 GET /api/sheets 404 in 251ms
 GET /api/reports 404 in 253ms
 GET /api/users 404 in 291ms
 GET /api/templates 200 in 226ms
 GET /api/teams 404 in 250ms
 GET / 200 in 295ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 57ms
 GET /_next/static/css/app/layout.css?v=1773397541790 404 in 75ms
 GET /_next/static/chunks/main-app.js?v=1773397541790 404 in 24ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 51ms
 GET /_next/static/chunks/app/page.js 404 in 44ms
 GET /favicon.ico 404 in 11ms
 GET / 200 in 38ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 44ms
 GET /_next/static/css/app/layout.css?v=1773397579569 404 in 64ms
 GET /_next/static/chunks/main-app.js?v=1773397579569 404 in 28ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 47ms
 GET /_next/static/chunks/app/page.js 404 in 45ms
 GET / 200 in 34ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 39ms
 GET /_next/static/css/app/layout.css?v=1773397580484 404 in 60ms
 GET /_next/static/chunks/main-app.js?v=1773397580484 404 in 44ms
 GET /_next/static/chunks/app/page.js 404 in 44ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 47ms
 GET / 200 in 43ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 29ms
 GET /_next/static/css/app/layout.css?v=1773397581267 404 in 36ms
 GET /_next/static/chunks/main-app.js?v=1773397581267 404 in 54ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 52ms
 GET /_next/static/chunks/app/page.js 404 in 50ms
 GET /favicon.ico 500 in 20ms
 GET /favicon.ico 500 in 13ms
 GET / 200 in 38ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1773397581674 404 in 32ms
 GET /_next/static/chunks/main-app.js?v=1773397581674 404 in 52ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 47ms
 GET /_next/static/chunks/app/page.js 404 in 46ms
 GET /favicon.ico 500 in 14ms
 GET /favicon.ico 500 in 11ms
 GET / 200 in 48ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1773397581965 404 in 46ms
 GET /_next/static/chunks/main-app.js?v=1773397581965 404 in 66ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 63ms
 GET /_next/static/chunks/app/page.js 404 in 62ms
 GET /favicon.ico 500 in 11ms
 GET /favicon.ico 500 in 14ms
 GET / 200 in 36ms
 GET /_next/static/css/app/layout.css?v=1773397582264 404 in 94ms
 GET /_next/static/chunks/main-app.js?v=1773397582264 404 in 481ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 480ms
 GET /_next/static/chunks/app/page.js 404 in 479ms
 GET / 200 in 393ms
 GET / 200 in 304ms
 GET / 200 in 616ms
 GET /_next/static/css/app/layout.css?v=1773397583841 404 in 278ms
 GET /.well-known/appspecific/com.chrome.devtools.json 500 in 2181ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 57ms
 GET /_next/static/chunks/main-app.js?v=1773397583841 404 in 369ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 71ms
 GET /_next/static/chunks/app/page.js 404 in 71ms
 GET /favicon.ico 500 in 12ms
 GET /favicon.ico 500 in 11ms
 GET / 200 in 31ms
[?25h
